cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_93,3,terminal,6,13,3,6,93
cell_94,3,terminal,6,13,3,6,94
cell_95,3,terminal,6,13,3,6,95
cell_96,3,terminal,6,13,3,6,96
cell_97,3,terminal,6,13,3,6,97
cell_98,3,terminal,6,13,3,6,98
cell_99,3,terminal,6,13,3,6,99
cell_100,3,terminal,6,13,3,6,100
cell_101,3,terminal,6,13,3,6,101
cell_102,3,terminal,6,13,3,6,102
cell_103,3,terminal,6,13,3,6,103
cell_104,3,terminal,6,13,3,6,104
cell_105,3,terminal,6,13,3,5,105
cell_106,3,terminal,6,13,3,6,106
cell_107,3,terminal,6,13,3,6,107
cell_108,13,internal_or_root,5,12,13,4,108
cell_109,13,internal_or_root,5,12,13,4,109
cell_110,12,internal_or_root,4,11,12,3,110
cell_111,12,internal_or_root,4,11,12,3,111
cell_112,3,terminal,6,13,3,5,112
cell_113,13,internal_or_root,5,12,13,4,113
cell_114,13,internal_or_root,5,12,13,4,114
cell_115,13,internal_or_root,5,12,13,4,115
cell_116,3,terminal,6,13,3,5,116
cell_117,3,terminal,6,13,3,6,117
cell_118,12,internal_or_root,4,11,12,3,118
cell_119,13,internal_or_root,5,12,13,4,119
cell_120,3,terminal,6,13,3,5,120
cell_121,3,terminal,6,13,3,6,121
cell_122,13,internal_or_root,5,12,13,4,122
cell_123,13,internal_or_root,5,12,13,4,123
cell_124,3,terminal,6,13,3,5,124
cell_125,3,terminal,6,13,3,6,125
cell_126,3,terminal,6,13,3,5,126
cell_127,3,terminal,6,13,3,6,127
cell_128,3,terminal,6,13,3,6,128
cell_129,3,terminal,6,13,3,5,129
cell_130,11,internal_or_root,3,6,11,2,130
cell_131,3,terminal,6,13,3,5,131
cell_132,3,terminal,6,13,3,6,132
cell_133,13,internal_or_root,5,12,13,4,133
cell_134,12,internal_or_root,4,11,12,3,134
cell_135,11,internal_or_root,3,6,11,2,135
cell_136,12,internal_or_root,4,11,12,3,136
cell_137,3,terminal,6,13,3,5,137
cell_138,3,terminal,6,13,3,6,138
cell_139,3,terminal,6,13,3,6,139
cell_140,3,terminal,6,13,3,6,140
cell_141,3,terminal,6,13,3,6,141
cell_142,3,terminal,6,13,3,5,142
cell_143,11,internal_or_root,3,6,11,2,143
cell_144,11,internal_or_root,3,6,11,2,144
cell_145,13,internal_or_root,5,12,13,4,145
cell_146,13,internal_or_root,5,12,13,4,146
cell_147,3,terminal,6,13,3,5,147
cell_148,3,terminal,6,13,3,6,148
cell_149,11,internal_or_root,3,6,11,2,149
cell_150,3,terminal,6,13,3,5,150
cell_151,12,internal_or_root,4,11,12,3,151
cell_152,11,internal_or_root,3,6,11,2,152
cell_153,3,terminal,6,13,3,5,153
cell_154,3,terminal,6,13,3,6,154
cell_155,3,terminal,6,13,3,6,155
cell_156,3,terminal,6,13,3,6,156
cell_157,3,terminal,6,13,3,6,157
cell_158,3,terminal,6,13,3,6,158
cell_159,3,terminal,6,13,3,5,159
cell_160,3,terminal,6,13,3,6,160
cell_161,3,terminal,6,13,3,5,161
cell_162,13,internal_or_root,5,12,13,4,162
cell_163,13,internal_or_root,5,12,13,4,163
cell_164,3,terminal,6,13,3,6,164
cell_165,3,terminal,6,13,3,5,165
cell_166,13,internal_or_root,5,12,13,4,166
cell_167,12,internal_or_root,4,11,12,3,167
cell_168,13,internal_or_root,5,12,13,4,168
cell_169,3,terminal,6,13,3,6,169
cell_170,3,terminal,6,13,3,5,170
cell_171,3,terminal,6,13,3,6,171
cell_172,3,terminal,6,13,3,6,172
cell_173,12,internal_or_root,4,11,12,3,173
cell_174,13,internal_or_root,5,12,13,4,174
cell_175,3,terminal,6,13,3,5,175
cell_176,13,internal_or_root,5,12,13,4,176
cell_177,3,terminal,6,13,3,6,177
cell_178,3,terminal,6,13,3,6,178
cell_179,3,terminal,6,13,3,6,179
cell_180,3,terminal,6,13,3,6,180
cell_181,3,terminal,6,13,3,6,181
cell_182,3,terminal,6,13,3,6,182
cell_183,3,terminal,6,13,3,6,183
cell_184,3,terminal,6,13,3,6,184
cell_185,3,terminal,6,13,3,6,185
cell_186,3,terminal,6,13,3,6,186
cell_187,3,terminal,6,13,3,6,187
cell_188,3,terminal,6,13,3,6,188
cell_189,3,terminal,6,13,3,6,189
cell_190,3,terminal,6,13,3,6,190
cell_191,3,terminal,6,13,3,6,191
cell_192,3,terminal,6,13,3,6,192
cell_193,3,terminal,6,13,3,6,193
cell_194,3,terminal,6,13,3,5,194
cell_195,3,terminal,6,13,3,6,195
cell_196,13,internal_or_root,5,12,13,4,196
cell_197,3,terminal,6,13,3,6,197
cell_198,3,terminal,6,13,3,6,198
cell_199,12,internal_or_root,4,11,12,3,199
cell_200,3,terminal,6,13,3,6,200
cell_201,10,internal_or_root,5,8,10,4,201
cell_202,8,internal_or_root,4,7,8,3,202
cell_203,1,terminal,6,9,1,5,203
cell_204,8,internal_or_root,4,7,8,3,204
cell_205,13,internal_or_root,5,12,13,4,205
cell_206,3,terminal,6,13,3,5,206
cell_207,6,internal_or_root,2,5,6,1,207
cell_208,7,internal_or_root,3,6,7,2,208
cell_209,2,terminal,6,10,2,6,209
cell_210,2,terminal,6,10,2,6,210
cell_211,2,terminal,6,10,2,6,211
cell_212,2,terminal,6,10,2,6,212
cell_213,8,internal_or_root,4,7,8,3,213
cell_214,2,terminal,6,10,2,6,214
cell_215,2,terminal,6,10,2,6,215
cell_216,2,terminal,6,10,2,5,216
cell_217,1,terminal,6,9,1,5,217
cell_218,1,terminal,6,9,1,5,218
cell_219,1,terminal,6,9,1,6,219
cell_220,1,terminal,6,9,1,5,220
cell_221,1,terminal,6,9,1,5,221
cell_222,1,terminal,6,9,1,6,222
cell_223,1,terminal,6,9,1,6,223
cell_224,9,internal_or_root,5,8,9,4,224
cell_225,3,terminal,6,13,3,6,225
cell_226,3,terminal,6,13,3,6,226
cell_227,3,terminal,6,13,3,6,227
cell_228,3,terminal,6,13,3,6,228
cell_229,3,terminal,6,13,3,6,229
cell_230,3,terminal,6,13,3,6,230
cell_231,3,terminal,6,13,3,6,231
cell_232,3,terminal,6,13,3,5,232
cell_233,3,terminal,6,13,3,6,233
cell_234,3,terminal,6,13,3,6,234
cell_235,3,terminal,6,13,3,6,235
cell_236,3,terminal,6,13,3,5,236
cell_237,3,terminal,6,13,3,6,237
cell_238,3,terminal,6,13,3,6,238
cell_239,3,terminal,6,13,3,6,239
cell_240,3,terminal,6,13,3,6,240
cell_241,3,terminal,6,13,3,5,241
cell_242,3,terminal,6,13,3,6,242
cell_243,3,terminal,6,13,3,6,243
cell_244,3,terminal,6,13,3,6,244
cell_245,12,internal_or_root,4,11,12,3,245
cell_246,3,terminal,6,13,3,5,246
cell_247,3,terminal,6,13,3,6,247
cell_248,3,terminal,6,13,3,5,248
cell_249,3,terminal,6,13,3,6,249
cell_250,3,terminal,6,13,3,6,250
cell_251,3,terminal,6,13,3,6,251
cell_252,3,terminal,6,13,3,6,252
cell_253,3,terminal,6,13,3,6,253
cell_254,3,terminal,6,13,3,6,254
cell_255,3,terminal,6,13,3,6,255
cell_256,3,terminal,6,13,3,6,256
cell_257,2,terminal,6,10,2,6,257
cell_258,2,terminal,6,10,2,6,258
cell_259,2,terminal,6,10,2,6,259
cell_260,2,terminal,6,10,2,6,260
cell_261,2,terminal,6,10,2,6,261
cell_262,2,terminal,6,10,2,6,262
cell_263,2,terminal,6,10,2,6,263
cell_264,2,terminal,6,10,2,6,264
cell_265,2,terminal,6,10,2,6,265
cell_266,2,terminal,6,10,2,6,266
cell_267,2,terminal,6,10,2,6,267
cell_268,2,terminal,6,10,2,6,268
cell_269,2,terminal,6,10,2,6,269
cell_270,2,terminal,6,10,2,6,270
cell_271,2,terminal,6,10,2,6,271
cell_272,2,terminal,6,10,2,6,272
cell_273,2,terminal,6,10,2,6,273
cell_274,2,terminal,6,10,2,6,274
cell_275,2,terminal,6,10,2,6,275
cell_276,2,terminal,6,10,2,6,276
cell_277,2,terminal,6,10,2,6,277
cell_278,2,terminal,6,10,2,6,278
cell_279,2,terminal,6,10,2,6,279
cell_280,2,terminal,6,10,2,6,280
cell_281,2,terminal,6,10,2,6,281
cell_282,2,terminal,6,10,2,6,282
cell_283,2,terminal,6,10,2,6,283
cell_284,2,terminal,6,10,2,6,284
cell_285,2,terminal,6,10,2,6,285
cell_286,2,terminal,6,10,2,6,286
cell_287,2,terminal,6,10,2,6,287
cell_288,2,terminal,6,10,2,6,288
cell_289,2,terminal,6,10,2,6,289
cell_290,2,terminal,6,10,2,6,290
cell_291,2,terminal,6,10,2,6,291
cell_292,2,terminal,6,10,2,6,292
cell_293,2,terminal,6,10,2,6,293
cell_294,2,terminal,6,10,2,6,294
cell_295,2,terminal,6,10,2,6,295
cell_296,2,terminal,6,10,2,5,296
cell_297,2,terminal,6,10,2,6,297
cell_298,2,terminal,6,10,2,6,298
cell_299,2,terminal,6,10,2,6,299
cell_300,2,terminal,6,10,2,6,300
cell_301,2,terminal,6,10,2,6,301
cell_302,2,terminal,6,10,2,6,302
cell_303,2,terminal,6,10,2,6,303
cell_304,2,terminal,6,10,2,6,304
cell_305,2,terminal,6,10,2,6,305
cell_306,2,terminal,6,10,2,6,306
cell_307,2,terminal,6,10,2,6,307
cell_308,2,terminal,6,10,2,6,308
cell_309,2,terminal,6,10,2,6,309
cell_310,2,terminal,6,10,2,6,310
cell_311,2,terminal,6,10,2,6,311
cell_312,2,terminal,6,10,2,6,312
cell_313,2,terminal,6,10,2,6,313
cell_314,2,terminal,6,10,2,6,314
cell_315,2,terminal,6,10,2,6,315
cell_316,2,terminal,6,10,2,6,316
cell_317,2,terminal,6,10,2,6,317
cell_318,2,terminal,6,10,2,6,318
cell_319,2,terminal,6,10,2,6,319
cell_320,2,terminal,6,10,2,6,320
cell_321,2,terminal,6,10,2,6,321
cell_322,2,terminal,6,10,2,6,322
cell_323,2,terminal,6,10,2,6,323
cell_324,2,terminal,6,10,2,6,324
cell_325,2,terminal,6,10,2,6,325
cell_326,2,terminal,6,10,2,6,326
cell_327,2,terminal,6,10,2,6,327
cell_328,2,terminal,6,10,2,6,328
cell_329,2,terminal,6,10,2,6,329
cell_330,2,terminal,6,10,2,6,330
cell_331,2,terminal,6,10,2,6,331
cell_332,2,terminal,6,10,2,6,332
cell_333,2,terminal,6,10,2,6,333
cell_334,2,terminal,6,10,2,6,334
cell_335,2,terminal,6,10,2,6,335
cell_336,2,terminal,6,10,2,6,336
cell_337,2,terminal,6,10,2,6,337
cell_338,2,terminal,6,10,2,6,338
cell_339,2,terminal,6,10,2,6,339
cell_340,2,terminal,6,10,2,6,340
cell_341,2,terminal,6,10,2,6,341
cell_342,2,terminal,6,10,2,6,342
cell_343,2,terminal,6,10,2,6,343
cell_344,2,terminal,6,10,2,6,344
cell_345,2,terminal,6,10,2,6,345
cell_346,2,terminal,6,10,2,6,346
cell_347,2,terminal,6,10,2,6,347
cell_348,2,terminal,6,10,2,6,348
cell_349,2,terminal,6,10,2,6,349
cell_350,2,terminal,6,10,2,6,350
cell_351,2,terminal,6,10,2,6,351
cell_352,2,terminal,6,10,2,6,352
cell_353,2,terminal,6,10,2,6,353
cell_354,2,terminal,6,10,2,6,354
cell_355,2,terminal,6,10,2,6,355
cell_356,2,terminal,6,10,2,6,356
cell_357,2,terminal,6,10,2,6,357
cell_358,2,terminal,6,10,2,6,358
cell_359,2,terminal,6,10,2,6,359
cell_360,2,terminal,6,10,2,6,360
cell_361,2,terminal,6,10,2,6,361
cell_362,2,terminal,6,10,2,6,362
cell_363,2,terminal,6,10,2,6,363
cell_364,2,terminal,6,10,2,6,364
cell_365,2,terminal,6,10,2,6,365
cell_366,2,terminal,6,10,2,6,366
cell_367,2,terminal,6,10,2,6,367
cell_368,2,terminal,6,10,2,6,368
cell_369,2,terminal,6,10,2,6,369
cell_370,2,terminal,6,10,2,6,370
cell_371,2,terminal,6,10,2,6,371
cell_372,2,terminal,6,10,2,6,372
cell_373,2,terminal,6,10,2,6,373
cell_374,2,terminal,6,10,2,6,374
cell_375,2,terminal,6,10,2,6,375
cell_376,2,terminal,6,10,2,6,376
cell_377,2,terminal,6,10,2,6,377
cell_378,2,terminal,6,10,2,6,378
cell_379,2,terminal,6,10,2,6,379
cell_380,2,terminal,6,10,2,6,380
cell_381,2,terminal,6,10,2,6,381
cell_382,2,terminal,6,10,2,6,382
cell_383,2,terminal,6,10,2,6,383
cell_384,2,terminal,6,10,2,6,384
cell_385,2,terminal,6,10,2,6,385
cell_386,2,terminal,6,10,2,6,386
cell_387,2,terminal,6,10,2,6,387
cell_388,2,terminal,6,10,2,6,388
cell_389,8,internal_or_root,4,7,8,3,389
cell_390,10,internal_or_root,5,8,10,4,390
cell_391,8,internal_or_root,4,7,8,3,391
cell_392,1,terminal,6,9,1,6,392
cell_393,2,terminal,6,10,2,6,393
cell_394,2,terminal,6,10,2,6,394
cell_395,2,terminal,6,10,2,6,395
cell_396,2,terminal,6,10,2,5,396
cell_397,2,terminal,6,10,2,6,397
cell_398,2,terminal,6,10,2,6,398
cell_399,2,terminal,6,10,2,6,399
cell_400,2,terminal,6,10,2,6,400
cell_401,1,terminal,6,9,1,6,401
cell_402,1,terminal,6,9,1,6,402
cell_403,1,terminal,6,9,1,6,403
cell_404,1,terminal,6,9,1,6,404
cell_405,1,terminal,6,9,1,5,405
cell_406,1,terminal,6,9,1,5,406
cell_407,1,terminal,6,9,1,6,407
cell_408,9,internal_or_root,5,8,9,4,408
cell_409,1,terminal,6,9,1,6,409
cell_410,1,terminal,6,9,1,6,410
cell_411,1,terminal,6,9,1,6,411
cell_412,1,terminal,6,9,1,6,412
cell_413,1,terminal,6,9,1,6,413
cell_414,1,terminal,6,9,1,6,414
cell_415,1,terminal,6,9,1,6,415
cell_416,1,terminal,6,9,1,6,416
cell_417,2,terminal,6,10,2,6,417
cell_418,2,terminal,6,10,2,5,418
cell_419,10,internal_or_root,5,8,10,4,419
cell_420,2,terminal,6,10,2,5,420
cell_421,2,terminal,6,10,2,6,421
cell_422,2,terminal,6,10,2,6,422
cell_423,2,terminal,6,10,2,6,423
cell_424,2,terminal,6,10,2,5,424
cell_425,2,terminal,6,10,2,5,425
cell_426,2,terminal,6,10,2,5,426
cell_427,2,terminal,6,10,2,5,427
cell_428,2,terminal,6,10,2,6,428
cell_429,2,terminal,6,10,2,6,429
cell_430,2,terminal,6,10,2,6,430
cell_431,2,terminal,6,10,2,6,431
cell_432,2,terminal,6,10,2,5,432
cell_433,2,terminal,6,10,2,6,433
cell_434,2,terminal,6,10,2,6,434
cell_435,2,terminal,6,10,2,6,435
cell_436,2,terminal,6,10,2,6,436
cell_437,2,terminal,6,10,2,6,437
cell_438,2,terminal,6,10,2,6,438
cell_439,2,terminal,6,10,2,6,439
cell_440,2,terminal,6,10,2,6,440
cell_441,2,terminal,6,10,2,6,441
cell_442,2,terminal,6,10,2,6,442
cell_443,2,terminal,6,10,2,6,443
cell_444,2,terminal,6,10,2,6,444
cell_445,2,terminal,6,10,2,6,445
cell_446,2,terminal,6,10,2,6,446
cell_447,2,terminal,6,10,2,6,447
cell_448,2,terminal,6,10,2,6,448
cell_449,2,terminal,6,10,2,6,449
cell_450,2,terminal,6,10,2,5,450
cell_451,2,terminal,6,10,2,5,451
cell_452,2,terminal,6,10,2,6,452
cell_453,2,terminal,6,10,2,6,453
cell_454,2,terminal,6,10,2,6,454
cell_455,2,terminal,6,10,2,6,455
cell_456,2,terminal,6,10,2,6,456
cell_457,2,terminal,6,10,2,6,457
cell_458,2,terminal,6,10,2,6,458
cell_459,2,terminal,6,10,2,6,459
cell_460,2,terminal,6,10,2,6,460
cell_461,2,terminal,6,10,2,6,461
cell_462,2,terminal,6,10,2,6,462
cell_463,2,terminal,6,10,2,6,463
cell_464,2,terminal,6,10,2,6,464
cell_465,2,terminal,6,10,2,6,465
cell_466,2,terminal,6,10,2,6,466
cell_467,2,terminal,6,10,2,6,467
cell_468,2,terminal,6,10,2,6,468
cell_469,2,terminal,6,10,2,6,469
cell_470,2,terminal,6,10,2,6,470
cell_471,2,terminal,6,10,2,6,471
cell_472,2,terminal,6,10,2,6,472
cell_473,2,terminal,6,10,2,6,473
cell_474,2,terminal,6,10,2,6,474
cell_475,2,terminal,6,10,2,6,475
cell_476,2,terminal,6,10,2,6,476
cell_477,2,terminal,6,10,2,6,477
cell_478,2,terminal,6,10,2,6,478
cell_479,2,terminal,6,10,2,6,479
cell_480,2,terminal,6,10,2,6,480
cell_481,2,terminal,6,10,2,6,481
cell_482,2,terminal,6,10,2,6,482
cell_483,2,terminal,6,10,2,6,483
cell_484,2,terminal,6,10,2,6,484
cell_485,2,terminal,6,10,2,6,485
cell_486,2,terminal,6,10,2,5,486
cell_487,2,terminal,6,10,2,6,487
cell_488,2,terminal,6,10,2,6,488
cell_489,2,terminal,6,10,2,6,489
cell_490,2,terminal,6,10,2,6,490
cell_491,2,terminal,6,10,2,6,491
cell_492,2,terminal,6,10,2,6,492
cell_493,2,terminal,6,10,2,6,493
cell_494,2,terminal,6,10,2,6,494
cell_495,2,terminal,6,10,2,6,495
cell_496,2,terminal,6,10,2,6,496
cell_497,2,terminal,6,10,2,6,497
cell_498,2,terminal,6,10,2,6,498
cell_499,2,terminal,6,10,2,5,499
cell_500,2,terminal,6,10,2,6,500
cell_501,2,terminal,6,10,2,6,501
cell_502,2,terminal,6,10,2,6,502
cell_503,2,terminal,6,10,2,6,503
cell_504,2,terminal,6,10,2,6,504
cell_505,2,terminal,6,10,2,6,505
cell_506,2,terminal,6,10,2,6,506
cell_507,2,terminal,6,10,2,6,507
cell_508,2,terminal,6,10,2,6,508
cell_509,2,terminal,6,10,2,6,509
cell_510,2,terminal,6,10,2,6,510
cell_511,2,terminal,6,10,2,6,511
cell_512,2,terminal,6,10,2,6,512
cell_513,6,internal_or_root,2,5,6,1,513
cell_514,6,internal_or_root,2,5,6,1,514
cell_515,12,internal_or_root,4,11,12,3,515
cell_516,3,terminal,6,13,3,5,516
cell_517,6,internal_or_root,2,5,6,1,517
cell_518,6,internal_or_root,2,5,6,1,518
cell_519,11,internal_or_root,3,6,11,2,519
cell_520,6,internal_or_root,2,5,6,1,520
cell_521,2,terminal,6,10,2,6,521
cell_522,2,terminal,6,10,2,6,522
cell_523,2,terminal,6,10,2,6,523
cell_524,2,terminal,6,10,2,6,524
cell_525,2,terminal,6,10,2,6,525
cell_526,2,terminal,6,10,2,6,526
cell_527,2,terminal,6,10,2,5,527
cell_528,10,internal_or_root,5,8,10,4,528
cell_529,3,terminal,6,13,3,6,529
cell_530,3,terminal,6,13,3,6,530
cell_531,3,terminal,6,13,3,6,531
cell_532,3,terminal,6,13,3,6,532
cell_533,3,terminal,6,13,3,6,533
cell_534,3,terminal,6,13,3,6,534
cell_535,3,terminal,6,13,3,6,535
cell_536,3,terminal,6,13,3,6,536
cell_537,3,terminal,6,13,3,6,537
cell_538,3,terminal,6,13,3,6,538
cell_539,13,internal_or_root,5,12,13,4,539
cell_540,13,internal_or_root,5,12,13,4,540
cell_541,3,terminal,6,13,3,6,541
cell_542,3,terminal,6,13,3,6,542
cell_543,3,terminal,6,13,3,6,543
cell_544,3,terminal,6,13,3,6,544
cell_545,8,internal_or_root,4,7,8,3,545
cell_546,8,internal_or_root,4,7,8,3,546
cell_547,1,terminal,6,9,1,6,547
cell_548,1,terminal,6,9,1,6,548
cell_549,8,internal_or_root,4,7,8,3,549
cell_550,1,terminal,6,9,1,6,550
cell_551,8,internal_or_root,4,7,8,3,551
cell_552,8,internal_or_root,4,7,8,3,552
cell_553,1,terminal,6,9,1,6,553
cell_554,1,terminal,6,9,1,6,554
cell_555,1,terminal,6,9,1,6,555
cell_556,1,terminal,6,9,1,6,556
cell_557,1,terminal,6,9,1,6,557
cell_558,1,terminal,6,9,1,6,558
cell_559,1,terminal,6,9,1,6,559
cell_560,1,terminal,6,9,1,6,560
cell_561,2,terminal,6,10,2,6,561
cell_562,2,terminal,6,10,2,6,562
cell_563,2,terminal,6,10,2,6,563
cell_564,2,terminal,6,10,2,6,564
cell_565,2,terminal,6,10,2,6,565
cell_566,2,terminal,6,10,2,6,566
cell_567,2,terminal,6,10,2,6,567
cell_568,2,terminal,6,10,2,6,568
cell_569,9,internal_or_root,5,8,9,4,569
cell_570,9,internal_or_root,5,8,9,4,570
cell_571,8,internal_or_root,4,7,8,3,571
cell_572,2,terminal,6,10,2,5,572
cell_573,1,terminal,6,9,1,6,573
cell_574,1,terminal,6,9,1,6,574
cell_575,1,terminal,6,9,1,6,575
cell_576,1,terminal,6,9,1,6,576
cell_577,12,internal_or_root,4,11,12,3,577
cell_578,12,internal_or_root,4,11,12,3,578
cell_579,11,internal_or_root,3,6,11,2,579
cell_580,12,internal_or_root,4,11,12,3,580
cell_581,11,internal_or_root,3,6,11,2,581
cell_582,13,internal_or_root,5,12,13,4,582
cell_583,3,terminal,6,13,3,6,583
cell_584,13,internal_or_root,5,12,13,4,584
cell_585,6,internal_or_root,2,5,6,1,585
cell_586,5,internal_or_root,1,4,5,0,586
cell_587,6,internal_or_root,2,5,6,1,587
cell_588,10,internal_or_root,5,8,10,4,588
cell_589,8,internal_or_root,4,7,8,3,589
cell_590,6,internal_or_root,2,5,6,1,590
cell_591,8,internal_or_root,4,7,8,3,591
cell_592,6,internal_or_root,2,5,6,1,592
cell_593,10,internal_or_root,5,8,10,4,593
cell_594,2,terminal,6,10,2,6,594
cell_595,2,terminal,6,10,2,5,595
cell_596,10,internal_or_root,5,8,10,4,596
cell_597,8,internal_or_root,4,7,8,3,597
cell_598,8,internal_or_root,4,7,8,3,598
cell_599,7,internal_or_root,3,6,7,2,599
cell_600,8,internal_or_root,4,7,8,3,600
cell_601,10,internal_or_root,5,8,10,4,601
cell_602,2,terminal,6,10,2,6,602
cell_603,2,terminal,6,10,2,6,603
cell_604,2,terminal,6,10,2,6,604
cell_605,2,terminal,6,10,2,6,605
cell_606,2,terminal,6,10,2,6,606
cell_607,2,terminal,6,10,2,6,607
cell_608,2,terminal,6,10,2,6,608
cell_609,7,internal_or_root,3,6,7,2,609
cell_610,7,internal_or_root,3,6,7,2,610
cell_611,1,terminal,6,9,1,5,611
cell_612,1,terminal,6,9,1,6,612
cell_613,1,terminal,6,9,1,5,613
cell_614,1,terminal,6,9,1,6,614
cell_615,1,terminal,6,9,1,6,615
cell_616,1,terminal,6,9,1,6,616
cell_617,10,internal_or_root,5,8,10,4,617
cell_618,2,terminal,6,10,2,6,618
cell_619,2,terminal,6,10,2,6,619
cell_620,8,internal_or_root,4,7,8,3,620
cell_621,9,internal_or_root,5,8,9,4,621
cell_622,1,terminal,6,9,1,6,622
cell_623,1,terminal,6,9,1,6,623
cell_624,1,terminal,6,9,1,6,624
cell_625,8,internal_or_root,4,7,8,3,625
cell_626,9,internal_or_root,5,8,9,4,626
cell_627,2,terminal,6,10,2,6,627
cell_628,2,terminal,6,10,2,6,628
cell_629,2,terminal,6,10,2,6,629
cell_630,2,terminal,6,10,2,6,630
cell_631,2,terminal,6,10,2,5,631
cell_632,8,internal_or_root,4,7,8,3,632
cell_633,2,terminal,6,10,2,6,633
cell_634,2,terminal,6,10,2,6,634
cell_635,2,terminal,6,10,2,6,635
cell_636,2,terminal,6,10,2,6,636
cell_637,2,terminal,6,10,2,6,637
cell_638,2,terminal,6,10,2,5,638
cell_639,2,terminal,6,10,2,6,639
cell_640,2,terminal,6,10,2,5,640
cell_641,2,terminal,6,10,2,5,641
cell_642,2,terminal,6,10,2,6,642
cell_643,2,terminal,6,10,2,6,643
cell_644,2,terminal,6,10,2,6,644
cell_645,2,terminal,6,10,2,6,645
cell_646,2,terminal,6,10,2,6,646
cell_647,2,terminal,6,10,2,5,647
cell_648,2,terminal,6,10,2,6,648
