cell_id,state_label,state_type,state_depth,ted_parent_state,ted_cluster,ted_depth,ted_cellID
cell_93,3,terminal,6,13,3,6,93
cell_94,3,terminal,6,13,3,6,94
cell_95,3,terminal,6,13,3,6,95
cell_96,3,terminal,6,13,3,6,96
cell_97,3,terminal,6,13,3,6,97
cell_98,3,terminal,6,13,3,6,98
cell_99,3,terminal,6,13,3,6,99
cell_100,3,terminal,6,13,3,6,100
cell_101,3,terminal,6,13,3,6,101
cell_102,3,terminal,6,13,3,6,102
cell_103,3,terminal,6,13,3,6,103
cell_104,3,terminal,6,13,3,6,104
cell_105,3,terminal,6,13,3,6,105
cell_106,3,terminal,6,13,3,6,106
cell_107,3,terminal,6,13,3,6,107
cell_108,3,terminal,6,13,3,6,108
cell_109,3,terminal,6,13,3,6,109
cell_110,3,terminal,6,13,3,6,110
cell_111,3,terminal,6,13,3,6,111
cell_112,3,terminal,6,13,3,6,112
cell_113,3,terminal,6,13,3,6,113
cell_114,3,terminal,6,13,3,6,114
cell_115,3,terminal,6,13,3,6,115
cell_116,3,terminal,6,13,3,6,116
cell_117,3,terminal,6,13,3,6,117
cell_118,3,terminal,6,13,3,6,118
cell_119,3,terminal,6,13,3,6,119
cell_120,3,terminal,6,13,3,6,120
cell_121,3,terminal,6,13,3,6,121
cell_122,3,terminal,6,13,3,6,122
cell_123,3,terminal,6,13,3,6,123
cell_124,3,terminal,6,13,3,6,124
cell_125,3,terminal,6,13,3,6,125
cell_126,3,terminal,6,13,3,6,126
cell_127,3,terminal,6,13,3,6,127
cell_128,3,terminal,6,13,3,6,128
cell_129,3,terminal,6,13,3,6,129
cell_130,3,terminal,6,13,3,6,130
cell_131,3,terminal,6,13,3,6,131
cell_132,3,terminal,6,13,3,6,132
cell_133,3,terminal,6,13,3,6,133
cell_134,3,terminal,6,13,3,6,134
cell_135,3,terminal,6,13,3,6,135
cell_136,3,terminal,6,13,3,6,136
cell_137,3,terminal,6,13,3,6,137
cell_138,3,terminal,6,13,3,6,138
cell_139,3,terminal,6,13,3,6,139
cell_140,3,terminal,6,13,3,6,140
cell_141,3,terminal,6,13,3,6,141
cell_142,3,terminal,6,13,3,6,142
cell_143,3,terminal,6,13,3,6,143
cell_144,3,terminal,6,13,3,6,144
cell_145,3,terminal,6,13,3,6,145
cell_146,3,terminal,6,13,3,6,146
cell_147,3,terminal,6,13,3,6,147
cell_148,3,terminal,6,13,3,6,148
cell_149,3,terminal,6,13,3,6,149
cell_150,3,terminal,6,13,3,6,150
cell_151,3,terminal,6,13,3,6,151
cell_152,3,terminal,6,13,3,6,152
cell_153,3,terminal,6,13,3,6,153
cell_154,3,terminal,6,13,3,6,154
cell_155,3,terminal,6,13,3,6,155
cell_156,3,terminal,6,13,3,6,156
cell_157,3,terminal,6,13,3,6,157
cell_158,3,terminal,6,13,3,6,158
cell_159,3,terminal,6,13,3,6,159
cell_160,3,terminal,6,13,3,6,160
cell_161,3,terminal,6,13,3,6,161
cell_162,3,terminal,6,13,3,6,162
cell_163,3,terminal,6,13,3,6,163
cell_164,3,terminal,6,13,3,6,164
cell_165,3,terminal,6,13,3,6,165
cell_166,3,terminal,6,13,3,6,166
cell_167,3,terminal,6,13,3,6,167
cell_168,3,terminal,6,13,3,6,168
cell_169,3,terminal,6,13,3,6,169
cell_170,3,terminal,6,13,3,6,170
cell_171,3,terminal,6,13,3,6,171
cell_172,3,terminal,6,13,3,6,172
cell_173,3,terminal,6,13,3,6,173
cell_174,3,terminal,6,13,3,6,174
cell_175,3,terminal,6,13,3,6,175
cell_176,3,terminal,6,13,3,6,176
cell_177,3,terminal,6,13,3,6,177
cell_178,3,terminal,6,13,3,6,178
cell_179,3,terminal,6,13,3,6,179
cell_180,3,terminal,6,13,3,6,180
cell_181,3,terminal,6,13,3,6,181
cell_182,3,terminal,6,13,3,6,182
cell_183,3,terminal,6,13,3,6,183
cell_184,3,terminal,6,13,3,6,184
cell_185,3,terminal,6,13,3,6,185
cell_186,3,terminal,6,13,3,6,186
cell_187,3,terminal,6,13,3,6,187
cell_188,3,terminal,6,13,3,6,188
cell_189,3,terminal,6,13,3,6,189
cell_190,3,terminal,6,13,3,6,190
cell_191,3,terminal,6,13,3,6,191
cell_192,3,terminal,6,13,3,6,192
cell_193,3,terminal,6,13,3,6,193
cell_194,3,terminal,6,13,3,6,194
cell_195,3,terminal,6,13,3,6,195
cell_196,3,terminal,6,13,3,6,196
cell_197,3,terminal,6,13,3,6,197
cell_198,3,terminal,6,13,3,6,198
cell_199,3,terminal,6,13,3,6,199
cell_200,3,terminal,6,13,3,6,200
cell_201,3,terminal,6,13,3,6,201
cell_202,3,terminal,6,13,3,6,202
cell_203,3,terminal,6,13,3,6,203
cell_204,3,terminal,6,13,3,6,204
cell_205,3,terminal,6,13,3,6,205
cell_206,3,terminal,6,13,3,6,206
cell_207,3,terminal,6,13,3,6,207
cell_208,3,terminal,6,13,3,6,208
cell_209,3,terminal,6,13,3,6,209
cell_210,3,terminal,6,13,3,6,210
cell_211,3,terminal,6,13,3,6,211
cell_212,3,terminal,6,13,3,6,212
cell_213,3,terminal,6,13,3,6,213
cell_214,3,terminal,6,13,3,6,214
cell_215,3,terminal,6,13,3,6,215
cell_216,3,terminal,6,13,3,6,216
cell_217,3,terminal,6,13,3,6,217
cell_218,3,terminal,6,13,3,6,218
cell_219,3,terminal,6,13,3,6,219
cell_220,3,terminal,6,13,3,6,220
cell_221,3,terminal,6,13,3,6,221
cell_222,3,terminal,6,13,3,6,222
cell_223,3,terminal,6,13,3,6,223
cell_224,3,terminal,6,13,3,6,224
cell_225,3,terminal,6,13,3,6,225
cell_226,3,terminal,6,13,3,6,226
cell_227,3,terminal,6,13,3,5,227
cell_228,3,terminal,6,13,3,6,228
cell_229,3,terminal,6,13,3,6,229
cell_230,3,terminal,6,13,3,6,230
cell_231,3,terminal,6,13,3,6,231
cell_232,3,terminal,6,13,3,6,232
cell_233,3,terminal,6,13,3,6,233
cell_234,3,terminal,6,13,3,6,234
cell_235,3,terminal,6,13,3,6,235
cell_236,3,terminal,6,13,3,6,236
cell_237,3,terminal,6,13,3,5,237
cell_238,3,terminal,6,13,3,5,238
cell_239,3,terminal,6,13,3,6,239
cell_240,3,terminal,6,13,3,6,240
cell_241,3,terminal,6,13,3,6,241
cell_242,3,terminal,6,13,3,6,242
cell_243,3,terminal,6,13,3,6,243
cell_244,3,terminal,6,13,3,6,244
cell_245,3,terminal,6,13,3,6,245
cell_246,3,terminal,6,13,3,6,246
cell_247,3,terminal,6,13,3,6,247
cell_248,3,terminal,6,13,3,6,248
cell_249,3,terminal,6,13,3,6,249
cell_250,3,terminal,6,13,3,6,250
cell_251,3,terminal,6,13,3,6,251
cell_252,3,terminal,6,13,3,6,252
cell_253,3,terminal,6,13,3,6,253
cell_254,3,terminal,6,13,3,6,254
cell_255,3,terminal,6,13,3,6,255
cell_256,3,terminal,6,13,3,6,256
cell_257,3,terminal,6,13,3,6,257
cell_258,3,terminal,6,13,3,6,258
cell_259,13,internal_or_root,5,12,13,4,259
cell_260,3,terminal,6,13,3,5,260
cell_261,3,terminal,6,13,3,6,261
cell_262,3,terminal,6,13,3,6,262
cell_263,3,terminal,6,13,3,6,263
cell_264,3,terminal,6,13,3,6,264
cell_265,3,terminal,6,13,3,6,265
cell_266,13,internal_or_root,5,12,13,4,266
cell_267,3,terminal,6,13,3,6,267
cell_268,3,terminal,6,13,3,6,268
cell_269,3,terminal,6,13,3,6,269
cell_270,3,terminal,6,13,3,6,270
cell_271,3,terminal,6,13,3,6,271
cell_272,3,terminal,6,13,3,6,272
cell_273,3,terminal,6,13,3,6,273
cell_274,3,terminal,6,13,3,6,274
cell_275,3,terminal,6,13,3,6,275
cell_276,3,terminal,6,13,3,6,276
cell_277,3,terminal,6,13,3,6,277
cell_278,3,terminal,6,13,3,6,278
cell_279,3,terminal,6,13,3,6,279
cell_280,13,internal_or_root,5,12,13,4,280
cell_281,3,terminal,6,13,3,6,281
cell_282,3,terminal,6,13,3,6,282
cell_283,3,terminal,6,13,3,6,283
cell_284,3,terminal,6,13,3,6,284
cell_285,3,terminal,6,13,3,6,285
cell_286,3,terminal,6,13,3,6,286
cell_287,3,terminal,6,13,3,6,287
cell_288,3,terminal,6,13,3,6,288
cell_289,3,terminal,6,13,3,6,289
cell_290,3,terminal,6,13,3,6,290
cell_291,3,terminal,6,13,3,6,291
cell_292,3,terminal,6,13,3,6,292
cell_293,3,terminal,6,13,3,5,293
cell_294,3,terminal,6,13,3,6,294
cell_295,3,terminal,6,13,3,6,295
cell_296,3,terminal,6,13,3,6,296
cell_297,13,internal_or_root,5,12,13,4,297
cell_298,3,terminal,6,13,3,5,298
cell_299,13,internal_or_root,5,12,13,4,299
cell_300,13,internal_or_root,5,12,13,4,300
cell_301,3,terminal,6,13,3,6,301
cell_302,3,terminal,6,13,3,6,302
cell_303,3,terminal,6,13,3,6,303
cell_304,3,terminal,6,13,3,6,304
cell_305,3,terminal,6,13,3,6,305
cell_306,3,terminal,6,13,3,6,306
cell_307,3,terminal,6,13,3,6,307
cell_308,3,terminal,6,13,3,6,308
cell_309,3,terminal,6,13,3,6,309
cell_310,3,terminal,6,13,3,6,310
cell_311,3,terminal,6,13,3,6,311
cell_312,3,terminal,6,13,3,6,312
cell_313,3,terminal,6,13,3,6,313
cell_314,3,terminal,6,13,3,6,314
cell_315,3,terminal,6,13,3,6,315
cell_316,3,terminal,6,13,3,6,316
cell_317,3,terminal,6,13,3,6,317
cell_318,3,terminal,6,13,3,6,318
cell_319,3,terminal,6,13,3,6,319
cell_320,3,terminal,6,13,3,6,320
cell_321,3,terminal,6,13,3,6,321
cell_322,3,terminal,6,13,3,6,322
cell_323,3,terminal,6,13,3,6,323
cell_324,3,terminal,6,13,3,6,324
cell_325,3,terminal,6,13,3,6,325
cell_326,3,terminal,6,13,3,6,326
cell_327,3,terminal,6,13,3,6,327
cell_328,3,terminal,6,13,3,6,328
cell_329,3,terminal,6,13,3,6,329
cell_330,3,terminal,6,13,3,6,330
cell_331,3,terminal,6,13,3,6,331
cell_332,3,terminal,6,13,3,6,332
cell_333,3,terminal,6,13,3,6,333
cell_334,3,terminal,6,13,3,6,334
cell_335,3,terminal,6,13,3,6,335
cell_336,3,terminal,6,13,3,6,336
cell_337,3,terminal,6,13,3,6,337
cell_338,3,terminal,6,13,3,6,338
cell_339,3,terminal,6,13,3,6,339
cell_340,3,terminal,6,13,3,6,340
cell_341,3,terminal,6,13,3,6,341
cell_342,3,terminal,6,13,3,6,342
cell_343,3,terminal,6,13,3,6,343
cell_344,3,terminal,6,13,3,6,344
cell_345,3,terminal,6,13,3,6,345
cell_346,3,terminal,6,13,3,6,346
cell_347,3,terminal,6,13,3,6,347
cell_348,3,terminal,6,13,3,6,348
cell_349,3,terminal,6,13,3,6,349
cell_350,3,terminal,6,13,3,6,350
cell_351,3,terminal,6,13,3,6,351
cell_352,3,terminal,6,13,3,6,352
cell_353,3,terminal,6,13,3,6,353
cell_354,3,terminal,6,13,3,6,354
cell_355,3,terminal,6,13,3,6,355
cell_356,3,terminal,6,13,3,6,356
cell_357,3,terminal,6,13,3,6,357
cell_358,3,terminal,6,13,3,6,358
cell_359,3,terminal,6,13,3,5,359
cell_360,3,terminal,6,13,3,6,360
cell_361,3,terminal,6,13,3,6,361
cell_362,3,terminal,6,13,3,6,362
cell_363,3,terminal,6,13,3,6,363
cell_364,3,terminal,6,13,3,6,364
cell_365,3,terminal,6,13,3,5,365
cell_366,13,internal_or_root,5,12,13,4,366
cell_367,3,terminal,6,13,3,5,367
cell_368,3,terminal,6,13,3,5,368
cell_369,3,terminal,6,13,3,6,369
cell_370,3,terminal,6,13,3,6,370
cell_371,3,terminal,6,13,3,6,371
cell_372,3,terminal,6,13,3,6,372
cell_373,3,terminal,6,13,3,6,373
cell_374,3,terminal,6,13,3,6,374
cell_375,3,terminal,6,13,3,6,375
cell_376,3,terminal,6,13,3,6,376
cell_377,3,terminal,6,13,3,6,377
cell_378,3,terminal,6,13,3,6,378
cell_379,3,terminal,6,13,3,6,379
cell_380,3,terminal,6,13,3,6,380
cell_381,3,terminal,6,13,3,6,381
cell_382,3,terminal,6,13,3,6,382
cell_383,3,terminal,6,13,3,6,383
cell_384,3,terminal,6,13,3,5,384
cell_385,3,terminal,6,13,3,5,385
cell_386,3,terminal,6,13,3,5,386
cell_387,3,terminal,6,13,3,6,387
cell_388,3,terminal,6,13,3,6,388
cell_389,12,internal_or_root,4,11,12,3,389
cell_390,11,internal_or_root,3,6,11,2,390
cell_391,11,internal_or_root,3,6,11,2,391
cell_392,11,internal_or_root,3,6,11,2,392
cell_393,3,terminal,6,13,3,6,393
cell_394,3,terminal,6,13,3,6,394
cell_395,13,internal_or_root,5,12,13,4,395
cell_396,13,internal_or_root,5,12,13,4,396
cell_397,3,terminal,6,13,3,6,397
cell_398,3,terminal,6,13,3,6,398
cell_399,3,terminal,6,13,3,6,399
cell_400,3,terminal,6,13,3,6,400
cell_401,3,terminal,6,13,3,6,401
cell_402,12,internal_or_root,4,11,12,3,402
cell_403,11,internal_or_root,3,6,11,2,403
cell_404,12,internal_or_root,4,11,12,3,404
cell_405,11,internal_or_root,3,6,11,2,405
cell_406,12,internal_or_root,4,11,12,3,406
cell_407,11,internal_or_root,3,6,11,2,407
cell_408,12,internal_or_root,4,11,12,3,408
cell_409,3,terminal,6,13,3,5,409
cell_410,3,terminal,6,13,3,6,410
cell_411,3,terminal,6,13,3,5,411
cell_412,12,internal_or_root,4,11,12,3,412
cell_413,11,internal_or_root,3,6,11,2,413
cell_414,11,internal_or_root,3,6,11,2,414
cell_415,11,internal_or_root,3,6,11,2,415
cell_416,3,terminal,6,13,3,5,416
cell_417,3,terminal,6,13,3,6,417
cell_418,3,terminal,6,13,3,6,418
cell_419,3,terminal,6,13,3,6,419
cell_420,3,terminal,6,13,3,6,420
cell_421,3,terminal,6,13,3,6,421
cell_422,3,terminal,6,13,3,6,422
cell_423,3,terminal,6,13,3,6,423
cell_424,3,terminal,6,13,3,6,424
cell_425,3,terminal,6,13,3,6,425
cell_426,3,terminal,6,13,3,6,426
cell_427,3,terminal,6,13,3,5,427
cell_428,3,terminal,6,13,3,5,428
cell_429,3,terminal,6,13,3,6,429
cell_430,3,terminal,6,13,3,6,430
cell_431,3,terminal,6,13,3,6,431
cell_432,3,terminal,6,13,3,6,432
cell_433,11,internal_or_root,3,6,11,2,433
cell_434,12,internal_or_root,4,11,12,3,434
cell_435,13,internal_or_root,5,12,13,4,435
cell_436,3,terminal,6,13,3,6,436
cell_437,3,terminal,6,13,3,6,437
cell_438,3,terminal,6,13,3,6,438
cell_439,3,terminal,6,13,3,6,439
cell_440,13,internal_or_root,5,12,13,4,440
cell_441,3,terminal,6,13,3,6,441
cell_442,3,terminal,6,13,3,6,442
cell_443,13,internal_or_root,5,12,13,4,443
cell_444,3,terminal,6,13,3,6,444
cell_445,3,terminal,6,13,3,6,445
cell_446,3,terminal,6,13,3,6,446
cell_447,3,terminal,6,13,3,6,447
cell_448,3,terminal,6,13,3,6,448
cell_449,3,terminal,6,13,3,6,449
cell_450,3,terminal,6,13,3,6,450
cell_451,3,terminal,6,13,3,6,451
cell_452,3,terminal,6,13,3,6,452
cell_453,3,terminal,6,13,3,6,453
cell_454,3,terminal,6,13,3,6,454
cell_455,3,terminal,6,13,3,6,455
cell_456,3,terminal,6,13,3,6,456
cell_457,3,terminal,6,13,3,6,457
cell_458,3,terminal,6,13,3,6,458
cell_459,3,terminal,6,13,3,6,459
cell_460,3,terminal,6,13,3,6,460
cell_461,3,terminal,6,13,3,6,461
cell_462,3,terminal,6,13,3,6,462
cell_463,3,terminal,6,13,3,6,463
cell_464,3,terminal,6,13,3,6,464
cell_465,3,terminal,6,13,3,6,465
cell_466,3,terminal,6,13,3,6,466
cell_467,3,terminal,6,13,3,5,467
cell_468,3,terminal,6,13,3,6,468
cell_469,3,terminal,6,13,3,6,469
cell_470,3,terminal,6,13,3,6,470
cell_471,3,terminal,6,13,3,5,471
cell_472,3,terminal,6,13,3,5,472
cell_473,3,terminal,6,13,3,6,473
cell_474,3,terminal,6,13,3,6,474
cell_475,3,terminal,6,13,3,6,475
cell_476,3,terminal,6,13,3,6,476
cell_477,3,terminal,6,13,3,6,477
cell_478,3,terminal,6,13,3,6,478
cell_479,3,terminal,6,13,3,6,479
cell_480,3,terminal,6,13,3,6,480
cell_481,3,terminal,6,13,3,6,481
cell_482,3,terminal,6,13,3,6,482
cell_483,3,terminal,6,13,3,6,483
cell_484,3,terminal,6,13,3,6,484
cell_485,3,terminal,6,13,3,6,485
cell_486,3,terminal,6,13,3,6,486
cell_487,3,terminal,6,13,3,6,487
cell_488,3,terminal,6,13,3,5,488
cell_489,11,internal_or_root,3,6,11,2,489
cell_490,12,internal_or_root,4,11,12,3,490
cell_491,3,terminal,6,13,3,5,491
cell_492,3,terminal,6,13,3,6,492
cell_493,13,internal_or_root,5,12,13,4,493
cell_494,3,terminal,6,13,3,5,494
cell_495,13,internal_or_root,5,12,13,4,495
cell_496,13,internal_or_root,5,12,13,4,496
cell_497,3,terminal,6,13,3,6,497
cell_498,3,terminal,6,13,3,5,498
cell_499,3,terminal,6,13,3,6,499
cell_500,3,terminal,6,13,3,6,500
cell_501,3,terminal,6,13,3,6,501
cell_502,3,terminal,6,13,3,6,502
cell_503,3,terminal,6,13,3,6,503
cell_504,3,terminal,6,13,3,6,504
cell_505,3,terminal,6,13,3,6,505
cell_506,3,terminal,6,13,3,6,506
cell_507,13,internal_or_root,5,12,13,4,507
cell_508,3,terminal,6,13,3,5,508
cell_509,13,internal_or_root,5,12,13,4,509
cell_510,3,terminal,6,13,3,6,510
cell_511,3,terminal,6,13,3,6,511
cell_512,3,terminal,6,13,3,6,512
cell_513,12,internal_or_root,4,11,12,3,513
cell_514,3,terminal,6,13,3,6,514
cell_515,3,terminal,6,13,3,6,515
cell_516,3,terminal,6,13,3,6,516
cell_517,12,internal_or_root,4,11,12,3,517
cell_518,12,internal_or_root,4,11,12,3,518
cell_519,3,terminal,6,13,3,6,519
cell_520,3,terminal,6,13,3,6,520
cell_521,3,terminal,6,13,3,6,521
cell_522,3,terminal,6,13,3,5,522
cell_523,12,internal_or_root,4,11,12,3,523
cell_524,3,terminal,6,13,3,5,524
cell_525,3,terminal,6,13,3,6,525
cell_526,3,terminal,6,13,3,6,526
cell_527,3,terminal,6,13,3,6,527
cell_528,3,terminal,6,13,3,5,528
cell_529,12,internal_or_root,4,11,12,3,529
cell_530,12,internal_or_root,4,11,12,3,530
cell_531,12,internal_or_root,4,11,12,3,531
cell_532,3,terminal,6,13,3,6,532
cell_533,3,terminal,6,13,3,6,533
cell_534,13,internal_or_root,5,12,13,4,534
cell_535,3,terminal,6,13,3,6,535
cell_536,12,internal_or_root,4,11,12,3,536
cell_537,13,internal_or_root,5,12,13,4,537
cell_538,3,terminal,6,13,3,6,538
cell_539,3,terminal,6,13,3,5,539
cell_540,13,internal_or_root,5,12,13,4,540
cell_541,3,terminal,6,13,3,6,541
cell_542,3,terminal,6,13,3,6,542
cell_543,3,terminal,6,13,3,6,543
cell_544,3,terminal,6,13,3,6,544
cell_545,3,terminal,6,13,3,6,545
cell_546,3,terminal,6,13,3,6,546
cell_547,3,terminal,6,13,3,6,547
cell_548,3,terminal,6,13,3,6,548
cell_549,3,terminal,6,13,3,6,549
cell_550,3,terminal,6,13,3,6,550
cell_551,3,terminal,6,13,3,6,551
cell_552,3,terminal,6,13,3,6,552
cell_553,3,terminal,6,13,3,6,553
cell_554,3,terminal,6,13,3,6,554
cell_555,3,terminal,6,13,3,6,555
cell_556,3,terminal,6,13,3,6,556
cell_557,3,terminal,6,13,3,6,557
cell_558,3,terminal,6,13,3,6,558
cell_559,3,terminal,6,13,3,6,559
cell_560,3,terminal,6,13,3,6,560
cell_561,3,terminal,6,13,3,6,561
cell_562,3,terminal,6,13,3,6,562
cell_563,3,terminal,6,13,3,6,563
cell_564,3,terminal,6,13,3,6,564
cell_565,3,terminal,6,13,3,6,565
cell_566,3,terminal,6,13,3,6,566
cell_567,3,terminal,6,13,3,6,567
cell_568,3,terminal,6,13,3,6,568
cell_569,3,terminal,6,13,3,6,569
cell_570,3,terminal,6,13,3,6,570
cell_571,3,terminal,6,13,3,6,571
cell_572,3,terminal,6,13,3,6,572
cell_573,3,terminal,6,13,3,6,573
cell_574,3,terminal,6,13,3,6,574
cell_575,3,terminal,6,13,3,6,575
cell_576,13,internal_or_root,5,12,13,4,576
cell_577,3,terminal,6,13,3,6,577
cell_578,3,terminal,6,13,3,5,578
cell_579,3,terminal,6,13,3,6,579
cell_580,3,terminal,6,13,3,6,580
cell_581,3,terminal,6,13,3,6,581
cell_582,3,terminal,6,13,3,5,582
cell_583,3,terminal,6,13,3,6,583
cell_584,3,terminal,6,13,3,6,584
cell_585,3,terminal,6,13,3,6,585
cell_586,3,terminal,6,13,3,6,586
cell_587,3,terminal,6,13,3,6,587
cell_588,3,terminal,6,13,3,6,588
cell_589,3,terminal,6,13,3,6,589
cell_590,3,terminal,6,13,3,6,590
cell_591,3,terminal,6,13,3,6,591
cell_592,3,terminal,6,13,3,6,592
cell_593,12,internal_or_root,4,11,12,3,593
cell_594,12,internal_or_root,4,11,12,3,594
cell_595,3,terminal,6,13,3,5,595
cell_596,12,internal_or_root,4,11,12,3,596
cell_597,3,terminal,6,13,3,6,597
cell_598,3,terminal,6,13,3,6,598
cell_599,3,terminal,6,13,3,6,599
cell_600,3,terminal,6,13,3,6,600
cell_601,3,terminal,6,13,3,5,601
cell_602,3,terminal,6,13,3,5,602
cell_603,3,terminal,6,13,3,6,603
cell_604,3,terminal,6,13,3,6,604
cell_605,3,terminal,6,13,3,6,605
cell_606,3,terminal,6,13,3,6,606
cell_607,3,terminal,6,13,3,6,607
cell_608,3,terminal,6,13,3,6,608
cell_609,3,terminal,6,13,3,6,609
cell_610,3,terminal,6,13,3,6,610
cell_611,3,terminal,6,13,3,6,611
cell_612,3,terminal,6,13,3,6,612
cell_613,3,terminal,6,13,3,6,613
cell_614,3,terminal,6,13,3,6,614
cell_615,3,terminal,6,13,3,6,615
cell_616,3,terminal,6,13,3,6,616
cell_617,3,terminal,6,13,3,6,617
cell_618,3,terminal,6,13,3,5,618
cell_619,3,terminal,6,13,3,6,619
cell_620,3,terminal,6,13,3,6,620
cell_621,3,terminal,6,13,3,6,621
cell_622,3,terminal,6,13,3,6,622
cell_623,3,terminal,6,13,3,6,623
cell_624,3,terminal,6,13,3,6,624
cell_625,3,terminal,6,13,3,6,625
cell_626,3,terminal,6,13,3,6,626
cell_627,3,terminal,6,13,3,6,627
cell_628,3,terminal,6,13,3,6,628
cell_629,3,terminal,6,13,3,6,629
cell_630,13,internal_or_root,5,12,13,4,630
cell_631,3,terminal,6,13,3,6,631
cell_632,3,terminal,6,13,3,6,632
cell_633,3,terminal,6,13,3,6,633
cell_634,3,terminal,6,13,3,6,634
cell_635,3,terminal,6,13,3,6,635
cell_636,3,terminal,6,13,3,6,636
cell_637,3,terminal,6,13,3,6,637
cell_638,3,terminal,6,13,3,6,638
cell_639,3,terminal,6,13,3,6,639
cell_640,3,terminal,6,13,3,6,640
cell_641,3,terminal,6,13,3,6,641
cell_642,3,terminal,6,13,3,6,642
cell_643,3,terminal,6,13,3,6,643
cell_644,3,terminal,6,13,3,6,644
cell_645,3,terminal,6,13,3,6,645
cell_646,3,terminal,6,13,3,6,646
cell_647,3,terminal,6,13,3,6,647
cell_648,3,terminal,6,13,3,6,648
cell_649,3,terminal,6,13,3,6,649
cell_650,3,terminal,6,13,3,6,650
cell_651,3,terminal,6,13,3,6,651
cell_652,3,terminal,6,13,3,6,652
cell_653,3,terminal,6,13,3,6,653
cell_654,3,terminal,6,13,3,6,654
